gene,statistic_ir,pvalue_ir,statistic_gc,pvalue_gc,statistic_ic,pvalue_ic,n_spots_expressed,n_isoforms,padj_ir,padj_gc,padj_ic,sample,n_spots,padj_ir_global,padj_gc_global,padj_ic_global
NCAM1,0.0002726743029518044,2.0768621581481827e-54,0.0008837627164014291,5.132304993915569e-15,0.4208031364831262,3.3169844610653256e-56,1170,5,2.4922345897778193e-53,6.843073325220759e-15,1.9901906766391955e-55,MGH258,2212,4.222953054901305e-53,7.826765115721242e-15,1.734309018214156e-55
C3,3.118427597938413e-05,8.854882945050266e-11,0.0024634084850126367,7.3913060987221596e-96,0.7202716471373034,8.18851529012305e-186,2178,2,5.312929767030159e-10,4.434783659233296e-95,9.826218348147662e-185,MGH258,2212,3.5227034324873886e-10,3.8645971887604434e-95,2.497497163487531e-184
HMGB1,0.00016668944639169667,3.5487700621967175e-07,0.002694520339804457,1.917416297029672e-24,0.35231864175491423,3.7166927337266677e-32,1830,5,1.4195080248786872e-06,3.834832594059344e-24,1.486677093490667e-31,MGH258,2212,1.119698140313792e-06,3.474130518380495e-24,1.2595458708740374e-31
ITM2B,4.673715791502189e-05,0.0004896249399945251,0.0015498191406402902,9.361909158230384e-23,0.06738120366341244,4.61612664481184e-05,2169,2,0.0014688748199835752,1.6048987128394943e-22,6.92418996721776e-05,MGH258,2212,0.00110618967924689,1.6162541282605286e-22,6.758009408004534e-05
MIF,2.7095629420768388e-05,0.0016447998485741018,0.0022425226757970857,4.138868259596958e-15,0.03792254314330329,4.002081379757427e-05,2060,2,0.003947519636577844,6.208302389395437e-15,6.860710936727018e-05,MGH258,2212,0.0034204360487393253,6.41875331784952e-15,5.954316199151294e-05
SERPINE1,1.6552234179740507e-05,0.04024676661499992,5.942802038297097e-05,0.00010572524162529812,0.12175826500526599,0.05755125945243566,153,2,0.08049353322999984,0.00011533662722759795,0.0690615113429228,MGH258,2212,0.06757025954628428,0.0001272876264304576,0.06623824201129387
APP,3.576051846279173e-05,0.05417815174330315,0.006642994906567518,7.57888006946967e-98,0.02935686773433129,4.236163637103584e-08,1742,2,0.09287683155994826,9.094656083363605e-97,1.0166792729048603e-07,MGH258,2212,0.08408480233122882,4.2028334930695443e-97,7.45401870759573e-08
SPARC,3.718746538923525e-05,0.4553791117706877,0.0021101000561739446,2.6577258424916673e-37,0.05300990136383856,1.977645697495225e-07,2087,2,0.6028414616553788,7.973177527475002e-37,3.955291394990451e-07,MGH258,2212,0.5446691336865088,6.004491718221914e-37,3.320267547170882e-07
COL1A2,3.114162741882369e-05,0.4937276501614031,0.00021274623803250352,3.89520192782971e-06,0.06633664693543599,0.7331329319162825,363,2,0.6028414616553788,4.674242313395651e-06,0.7997813802723083,MGH258,2212,0.5791805126893382,4.916013467536806e-06,0.7453518141148872
VCAN,9.551272938155571e-05,0.5023678847128157,0.0029921992753006153,9.789535673698854e-68,0.21358118648774393,1.0850241653117854e-26,1300,3,0.6028414616553788,3.915814269479542e-67,3.255072495935356e-26,MGH258,2212,0.5855625662576132,3.03641530218117e-67,3.1024909726883866e-26
DKK3,3.560442027203805e-05,0.7139545783316446,0.00048293319839262856,0.0003325930044254845,0.06552287475635328,0.00028719508141873456,1224,2,0.7788595399981577,0.0003325930044254845,0.00038292677522497944,MGH258,2212,0.7596144641551799,0.0003876721006997686,0.00039815681742142746
COL3A1,2.74474708067543e-05,0.9957554992654802,0.0004826808188654698,3.458166595200582e-28,0.05858522452535164,0.9234940142054701,385,2,0.9957554992654802,8.299599828481396e-28,0.9234940142054701,MGH258,2212,0.9957554992654802,6.804779429265661e-28,0.9234940142054701
SPP1,0.00019698044199164668,5.516709453664348e-43,0.027740120773032517,5.054290851016957e-152,0.529786213913568,1.620124644219202e-58,1390,2,7.171722289763652e-42,6.570578106322044e-151,2.1061620374849625e-57,ZH1007inf,1400,1.0095578300205758e-41,6.166234838240687e-151,9.882760329737132e-58
SPARC,7.823790994036007e-05,1.975451189706514e-09,0.008857105200498368,2.05081417462209e-75,0.47129573426120436,2.4603688609165428e-57,1377,2,1.284043273309234e-08,8.88686142336239e-75,1.5992397595957528e-56,ZH1007inf,1400,7.230151354325841e-09,7.50597987911685e-75,1.407023442336648e-56
APP,9.81124833502571e-05,1.2194497005209678e-07,0.003210754172068687,1.1894218257589034e-14,0.28144328295062637,1.0585816823063981e-11,1178,3,5.28428203559086e-07,1.932810466858218e-14,3.4403904674957935e-11,ZH1007inf,1400,3.984987414202448e-07,1.7988776373047876e-14,2.105657041979031e-11
SERPINE2,6.456657880985304e-05,0.0001132231616343127,0.000549330209555653,1.357640894001545e-06,0.14388861506814224,0.00010333356600565457,615,2,0.0003679752753115163,1.9610368468911206e-06,0.00022388939301225158,ZH1007inf,1400,0.00027262945498788453,1.7746305971591624e-06,0.00014889797306326605
C3,3.649813529075162e-05,0.00041294057278668217,0.00222813869571205,6.826141292101948e-31,0.44453139048155715,3.6554981652372536e-42,1361,2,0.0010736454892453736,1.478997279955422e-30,1.584049204936143e-41,ZH1007inf,1400,0.0009446015602495354,1.3727295125875347e-30,1.365216661711056e-41
HMGB1,0.00018649168193569932,0.0007376313082969591,0.001956979550365994,0.0015535315970356901,0.27480657484813276,0.0006403660511705878,1286,4,0.0015982011679767448,0.0016829925634553311,0.0011892512378882344,ZH1007inf,1400,0.0016069824930755182,0.0016922397753424481,0.0008616690247368939
VCAN,0.0002575603682923676,0.0009625760706748011,0.0008571310122581402,0.0013989327664739818,0.5014092412140312,0.0009950092889506152,766,8,0.0017876412741103449,0.0016532841785601602,0.0016168900945447498,ZH1007inf,1400,0.0020247289762469955,0.0015421969654502328,0.001319468839695381
NCAM1,0.00017044576337847352,0.017254778050064673,0.00035302302522148863,0.5678533317224745,0.35748028432196305,0.09547697941586701,574,6,0.028039014331355094,0.5678533317224745,0.10343339436718925,ZH1007inf,1400,0.03189519578951349,0.5709734049736969,0.1071919462153599
ITM2B,5.611302686941649e-05,0.12597251161165263,0.005535071798668057,6.2360972853543025e-49,0.12231675391002518,1.6575633943710982e-05,1368,2,0.17449596184830427,2.0267316177401483e-48,4.309664825364855e-05,ZH1007inf,1400,0.18442375699945945,1.6302940045997677e-48,2.5925991552983844e-05
COL3A1,0.00012904881046668572,0.13422766296023406,0.0042733822425109706,9.228636886235839e-33,0.05577504942922114,0.0017206585117382988,845,2,0.17449596184830427,2.399445590421318e-32,0.002485395628066432,ZH1007inf,1400,0.19190361188845964,1.9191369888422257e-32,0.002233195089702898
SERPINE1,9.078567262133598e-05,0.344464049023996,0.0033159288525057224,3.640910190479e-76,0.07180397399641643,0.0853279718330316,541,2,0.407093876119268,2.36659162381135e-75,0.10084214852994644,ZH1007inf,1400,0.4317597326807622,1.359768499709504e-75,0.09638900521879495
TIMP2,0.00013687555130851718,0.4906540989607685,0.0006619773585402494,0.0007388467364696413,0.08721386418449131,0.0419744547557685,877,2,0.5315419405408325,0.0009605007574105337,0.054566791182499054,ZH1007inf,1400,0.5791805126893382,0.0008244448339874655,0.04923926423272843
COL1A2,9.891060649393102e-05,0.7732816436714302,0.0035699968389446305,2.5462296405575542e-27,0.03869277380301047,0.8210638007258123,765,2,0.7732816436714302,4.728712189606886e-27,0.8210638007258123,ZH1007inf,1400,0.7994945807450379,4.90484236023192e-27,0.8301363289106279
SPP1,5.913046190905473e-05,3.0964371587405525e-21,0.016462414893815443,2.3615243756633575e-70,0.06518427727844282,7.887021794013647e-05,951,2,4.3350120222367735e-20,3.3061341259287007e-69,0.0001003802773783555,ZH1007nec,952,2.4636869567370484e-20,7.857435649934444e-70,0.00011454960224638868
HMGB1,0.00021932350363060928,1.1557146028562798e-19,0.0069443571549303185,1.2505545054261087e-22,0.5793646325692243,4.892990244502672e-18,940,4,8.090002219993958e-19,1.9453070084406136e-22,3.4250931711518704e-17,ZH1007nec,952,8.459830892907967e-19,2.1387988270371765e-22,1.178180545715775e-17
C3,0.00016616190401564558,1.505455680679463e-08,0.002636426882457032,6.696530961531959e-28,0.2637050080253261,1.1705722954256327e-12,912,2,7.025459843170828e-08,1.5625238910241238e-27,4.097003033989714e-12,ZH1007nec,952,5.101822028969291e-08,1.303686346766328e-27,2.406907079358323e-12
SERPINE2,0.0001364454809016001,6.393915995529139e-07,0.002948009389423143,5.3269684552072905e-51,0.32004095138539596,1.7332068271069164e-17,574,2,2.2378705984351984e-06,2.485918612430069e-50,8.088298526498943e-17,ZH1007nec,952,1.9831976731895463e-06,1.433581216621962e-50,4.1191798618255286e-17
APP,9.039016639124546e-05,3.568909084476268e-05,0.001969088467280885,4.4362065837166113e-13,0.5649896761772419,2.481526727776053e-10,933,3,9.992945436533549e-05,6.210689217203256e-13,5.790229031477457e-10,ZH1007nec,952,9.070977256377181e-05,6.654309875574918e-13,4.6338713386022214e-10
VCAN,0.00038034707967530103,0.0008395420735685526,0.000572154624642002,3.968318474421797e-05,0.7948702406401094,8.92327641633618e-08,547,7,0.0019589315049932895,4.273573741685012e-05,1.784655283267236e-07,ZH1007nec,952,0.0017864674356168038,4.841348538794592e-05,1.5405279096127555e-07
IGFBP5,5.974537341429113e-05,0.01050089006556073,0.008791523956887958,7.593072712160346e-70,1.6933632509427277,2.6173030803148006e-64,816,4,0.021001780131121455,5.315150898512242e-69,3.6642243124407206e-63,ZH1007nec,952,0.02001732168747514,2.4377759760093745e-69,1.8421787065292634e-63
TIMP2,0.0002668992841743627,0.03026111587317583,0.0002529502585147429,0.1642210494698469,0.1337116650588451,0.26289409273102543,554,2,0.0529569527780577,0.1642210494698469,0.2831167152487966,ZH1007nec,952,0.053247925046069004,0.166958066961011,0.2764920630446992
ITM2B,2.6180650486409227e-05,0.04530971660677572,0.0023290169323462763,1.3582375238188725e-25,0.09073059355711421,1.9857750696818716e-05,947,2,0.07048178138831779,2.716475047637745e-25,3.088983441727356e-05,ZH1007nec,952,0.07403284052714247,2.589140279779726e-25,3.0796342182354454e-05
SPARC,4.5170537994193746e-05,0.05057794089255105,0.004526726688686667,8.258628417848491e-33,0.2306998610333627,4.149118209093581e-12,943,2,0.07080911724957147,2.890519946246972e-32,1.1617530985462027e-11,ZH1007nec,952,0.08048489724640732,1.7371597706508895e-32,8.43654035849028e-12
SERPINE1,0.00022812725351967122,0.08565380030852816,0.0016529254311285155,5.916590868163417e-11,0.08249913805601451,0.37519476757253806,805,2,0.10901392766539947,7.530206559480712e-11,0.37519476757253806,ZH1007nec,952,0.12848070046279225,8.393303324603916e-11,0.39234652837585404
COL3A1,0.00016125912325085968,0.12841115469438844,0.003737478150762905,2.604657519093516e-32,0.057340880788649344,0.21943738544691407,437,2,0.14981301381011983,7.293041053461844e-32,0.2560102830213998,ZH1007nec,952,0.18650191515137368,5.355644112293409e-32,0.23212162738026174
NCAM1,0.00022741475708331068,0.3646551941163873,0.0004893961831494322,1.1774877941527462e-05,0.43504707585111074,4.055076633232009e-05,654,4,0.3927055936638017,1.3737357598448705e-05,5.6771072865248126e-05,ZH1007nec,952,0.45089121975201946,1.4559477454726523e-05,5.984508257108529e-05
COL1A2,0.00014242101073425634,0.7621201331920782,0.0029491741403081906,8.511585053248404e-23,0.22154951958208452,2.3816550513262857e-06,394,3,0.7621201331920782,1.4895273843184706e-22,4.167896339821e-06,ZH1007nec,952,0.7924317293985812,1.4834476807090076e-22,3.823183108707985e-06
VCAN,0.0005134591286340857,1.0745084507184765e-18,0.005514482099305376,2.0612313574175957e-34,1.1845154942492728,4.4823897611043125e-29,1028,7,1.2894101408621718e-17,2.473477628901115e-33,5.3788677133251755e-28,ZH1019T1,1109,7.562886403133893e-18,4.3861085861327905e-34,1.3903005530204901e-28
SERPINE2,0.0001332516290627017,1.4947085280096893e-08,0.0008972048282674764,1.8637427159757616e-11,0.20140133142197564,1.2950924330418508e-10,1014,2,8.968251168058136e-08,5.591228147927285e-11,5.180369732167403e-10,ZH1019T1,1109,5.101822028969291e-08,2.6855505277446014e-11,2.4433187138830797e-10
SPARC,5.410328148036481e-05,2.5210040971551165e-05,0.0016794275514644013,1.7728651389989257e-12,0.18689523332960808,1.2403766009191945e-09,1104,2,0.00010084016388620466,7.091460555995703e-12,3.7211298027575835e-09,ZH1019T1,1109,6.784466908520386e-05,2.6376774019252312e-12,2.2928173532142687e-09
NCAM1,0.0002726436566957809,6.775213376067024e-05,0.0004333106276007561,0.030389416840105037,0.4034773493175055,0.006711402808727921,760,5,0.0002032564012820107,0.0331520910982964,0.008948537078303894,ZH1019T1,1109,0.0001675491956513872,0.03196128322838633,0.008412237767104175
HMGB1,0.0002751872054103216,0.008302418176576575,0.0015313785187279143,5.861823843801677e-06,0.6490817773571426,5.934187805533925e-13,1013,5,0.01992580362378378,1.1723647687603353e-05,3.560512683320355e-12,ZH1019T1,1109,0.01633701641197326,7.3473545439431976e-06,1.234041327741714e-12
SPP1,6.027807475763401e-05,0.031302350853767015,0.0026059864259044465,4.8643513561698705e-15,0.11960224912183984,2.4342305395746647e-05,1050,2,0.06260470170753403,2.9186108137019226e-14,5.842153294979195e-05,ZH1019T1,1109,0.05404085100225815,7.480473093941902e-15,3.681522221009617e-05
ITM2B,4.147721410652755e-05,0.051173346538082726,0.001022978411183761,1.3798080514019971e-09,0.13232167733159209,0.0005181782811018216,1109,2,0.08772573692242754,3.311539323364793e-09,0.0010363565622036432,ZH1019T1,1109,0.08073036565921671,1.8843647269146677e-09,0.0007024194477158026
C3,8.778178787670715e-05,0.5188195583135092,0.0006890129824747979,0.0008985873556593325,0.08999985187949537,0.42444884891903295,1031,2,0.5958137665764998,0.0010783048267911989,0.4630351079116723,ZH1019T1,1109,0.5965324228698102,0.000996615067185805,0.4388369454925595
COL1A2,0.0001289560526249862,0.5188666442487425,0.0006613609146358262,8.230932795481003e-06,0.19288392818407127,0.000903297795105047,382,3,0.5958137665764998,1.4110170506538862e-05,0.0015485105058943662,ZH1019T1,1109,0.5965324228698102,1.024667143927227e-05,0.001206594864994333
SERPINE1,6.643378492122428e-05,0.5347858310458664,0.0001606627950549077,0.00023287075385154858,0.17124746031942462,0.07602787958606345,216,2,0.5958137665764998,0.00034930613077732286,0.09123345550327615,ZH1019T1,1109,0.6041099202555158,0.00027317530740277816,0.08641678238664356
DKK3,5.3533179044153754e-05,0.5461626193617914,0.00030139902826166936,0.03472227168858332,0.1308960961763638,0.006621227609668204,668,2,0.5958137665764998,0.03472227168858332,0.008948537078303894,ZH1019T1,1109,0.6094375569707795,0.03610327113074288,0.008356445879788147
COL3A1,7.555374161496608e-05,0.7182630846692375,0.0003355600068587761,0.0007306325957990102,0.06834087209337457,0.9173496535363939,288,2,0.7182630846692375,0.0009741767943986803,0.9173496535363939,ZH1019T1,1109,0.7597811820489622,0.0008202807670626924,0.9223900362481323
SPARC,0.00011609066467375402,3.123465551218634e-22,0.007939051206566789,2.7085792987277845e-83,0.4630537402844848,5.516848661182498e-71,1447,2,3.748158661462361e-21,3.2502951584733415e-82,6.620218393418998e-70,ZH1019inf,1481,2.5981554357864097e-21,1.1265227537890557e-82,4.807539547601891e-70
VCAN,0.00032817689560697683,3.0588504961733697e-13,0.004897677746908387,3.900479557525361e-22,0.9195433284997818,2.4989463431389754e-25,1048,10,1.835310297704022e-12,9.361150938060868e-22,7.496839029416926e-25,ZH1019inf,1481,1.5993418308563618e-12,6.609145916917973e-22,6.825480310364664e-25
NCAM1,0.0003060173734299573,1.7337800193291082e-11,0.0007068043031266121,0.032723434859031876,0.40047877716649,4.530675481080703e-08,863,5,6.935120077316433e-11,0.032723434859031876,6.040900641440938e-08,ZH1019inf,1481,7.210948716755155e-11,0.03421936330973048,7.896320124169227e-08
SPP1,6.575359358755722e-05,1.80470363751124e-09,0.006131207029303007,3.324146637881411e-41,0.20069850529404462,8.713002287949558e-21,1478,2,5.4141109125337205e-09,1.3296586551525645e-40,2.091120549107894e-20,ZH1019inf,1481,6.740015625807284e-09,7.900244606912963e-41,2.2145547481871795e-20
ITM2B,8.141589428532859e-05,2.367235769362027e-06,0.002966976457356253,5.23646054677484e-24,0.13669078310417954,5.324687653760406e-13,1439,2,5.681365846468864e-06,1.5709381640324522e-23,9.128035977874982e-13,ZH1019inf,1481,7.220069096554182e-06,9.394826275096038e-24,1.1200205064806372e-12
HMGB1,0.00023654280301118179,1.5564598054609872e-05,0.002824536039795393,8.195118105909492e-12,0.45019339784742346,2.7770963538595214e-14,1188,5,3.1129196109219744e-05,1.2292677158864238e-11,5.554192707719043e-14,ZH1019inf,1481,4.3156385515054645e-05,1.1997652907051496e-11,6.122995575377017e-14
C3,4.874032194539184e-05,0.009455595278576095,0.0015489020379739489,5.5453985027537924e-17,0.1829272122344841,7.3039418793982115e-28,1358,2,0.016209591906130447,9.506397433292216e-17,2.9215767517592846e-27,ZH1019inf,1481,0.01840823336148325,9.060785053606642e-17,2.2277022732164544e-27
TIMP2,0.00011894875727810996,0.03169816505000326,0.0019903025424447907,6.150431300871287e-22,0.09119436225661291,1.0825318588899409e-10,1130,2,0.04754724757500489,1.2300862601742574e-21,1.6237977883349112e-10,ZH1019inf,1481,0.0542127495715009,1.032595346843528e-21,2.06357635600895e-10
SERPINE2,4.327868644202016e-05,0.16499634187409862,0.0036690321666535334,8.93721707553731e-70,0.23648262623582694,1.5001415568701814e-33,935,2,0.21999512249879816,5.362330245322385e-69,9.000849341221089e-33,ZH1019inf,1481,0.2287449285072731,2.819846077281599e-69,5.1797340548536456e-33
