gene,statistic_ir,pvalue_ir,statistic_gc,pvalue_gc,statistic_ic,pvalue_ic,n_spots_expressed,n_isoforms,padj_ir,padj_gc,padj_ic,sample,n_spots,padj_ir_global,padj_gc_global,padj_ic_global
COL3A1,5.279445861215297e-05,0.39489431080078324,0.0006627462257831432,5.547724126021591e-10,0.05263496351186414,0.4208204917581484,341,2,0.4738731729609399,7.39696550136212e-10,0.4208204917581484,ZH1019inf,1481,0.4817710591769555,7.633334699713918e-10,0.4375576704076202
COL1A2,9.333762537087934e-05,0.522182150787343,0.0010323042183323435,1.246035112450264e-06,0.1165941381217182,0.177102877383007,491,3,0.5696532554043742,1.3593110317639243e-06,0.19320313896328037,ZH1019inf,1481,0.5965324228698102,1.6404634933697718e-06,0.1917741216632561
DKK3,4.32326073678679e-05,0.888182822939568,0.0008319847944187837,1.4378235033028927e-09,0.12501334390207738,9.746017858594805e-07,783,2,0.888182822939568,1.7253882039634713e-09,1.1695221430313766e-06,ZH1019inf,1481,0.8993758672785124,1.949049637810588e-09,1.5924297036811156e-06
SPP1,5.375336577162555e-05,1.944570661614797e-79,0.01593101285952681,3.487102063056476e-255,0.09607053290411183,2.1323378642233394e-47,2381,2,2.9168559924221957e-78,2.615326547292357e-254,4.569295423335727e-47,ZH8811Abulk,2383,1.1861881035850263e-77,7.090440861548168e-254,9.07483323611328e-47
HMGB1,0.00013683337707298308,3.884575674700966e-62,0.00644214233544199,1.4971946466545415e-71,0.5349830979502711,7.558483194793885e-104,2278,5,2.9134317560257245e-61,2.245791969981812e-71,5.668862396095414e-103,ZH8811Abulk,2383,1.1847955807837947e-60,5.0738263025515014e-71,1.383202424647281e-102
SERPINE2,0.00023831998118512774,4.521275771818597e-55,0.0008236958484513075,1.0141279057864569e-16,0.11391776686705633,1.009236611614354e-59,2056,2,2.2606378859092988e-54,1.0865656133426324e-16,2.5230915290358847e-59,ZH8811Abulk,2383,1.0342418328035041e-53,1.627942164551944e-16,6.368631031911268e-59
SERPINE1,0.00023032291581115007,2.111028173056472e-28,0.014401780991755018,2.9781560083319902e-261,0.06867713349958064,4.53372965826259e-26,1772,2,7.91635564896177e-28,4.467234012497985e-260,6.800594487393885e-26,ZH8811Abulk,2383,2.2724597392313787e-27,7.785750707496488e-260,1.2764192730185446e-25
C3,6.652070078492185e-05,2.3657425180591587e-22,0.0025562031090601736,3.1068598733179863e-89,0.24622331681862183,7.09037930853302e-100,2234,2,7.097227554177476e-22,5.825362262471224e-89,3.54518965426651e-99,ZH8811Abulk,2383,2.0615756228801238e-21,1.4961983074136617e-88,1.0812828445512855e-98
SPARC,3.8096160299051684e-05,3.4804546872614424e-16,0.0018816635170542345,6.325160292026808e-47,0.20306559868262727,1.5906265551969276e-68,2353,2,8.701136718153606e-16,7.298261875415548e-47,4.7718796655907825e-68,ZH8811Abulk,2383,2.196286923340841e-15,1.6076449075568138e-46,1.2655854765262511e-67
NCAM1,0.0001045498207947008,8.03574417227233e-13,0.002499030918723659,6.454598288769687e-89,0.05499177501587721,5.376590471374418e-21,1891,2,1.721945179772642e-12,1.0757663814616146e-88,7.331714279146934e-21,ZH8811Abulk,2383,3.869845219804832e-12,3.028696120115007e-88,1.3857972623401668e-20
IGFBP5,5.5688056344858466e-05,1.3277057790273611e-11,0.004152187878814479,3.2991327058878444e-130,0.6587280237923263,1.1798786656147305e-207,1917,3,2.489448335676302e-11,9.897398117663533e-130,1.7698179984220958e-206,ZH8811Abulk,2383,5.6504687805117925e-11,2.8749585008451214e-129,5.397944895187393e-206
ITM2B,4.3864464106492724e-05,4.768754966940801e-11,0.0057067884888753586,3.266944076116896e-156,0.13443921027434272,4.1538219087616915e-29,2335,2,7.947924944901335e-11,1.6334720380584477e-155,7.788416078928172e-29,ZH8811Abulk,2383,1.9392936865559256e-10,4.270362613781371e-155,1.3106024298334304e-28
AGT,3.561389403491466e-05,1.8282831637269068e-10,0.004955854531191973,2.0554457594795212e-114,0.17149905130933119,5.732221342996047e-96,2190,2,2.74242474559036e-10,5.1386143986988026e-114,2.1495830036235176e-95,ZH8811Abulk,2383,7.118634446000509e-10,1.5045862959390095e-113,7.492832184059118e-95
DKK3,3.469379802874655e-05,3.1032357334859704e-05,0.0009171881406377274,1.439764706986754e-48,0.11205497445960165,1.7924816956004232e-27,1629,2,4.2316850911172326e-05,1.7997058837334424e-48,2.987469492667372e-27,ZH8811Abulk,2383,8.111110518157805e-05,3.710942836317971e-48,5.37744508680127e-27
TIMP2,0.00011640252820521701,0.0001380115331984384,0.00039634089057095673,5.833014326737829e-11,0.05834605428011444,2.1366837039591605e-05,1428,2,0.000172514416498048,5.833014326737829e-11,2.289303968527672e-05,ZH8811Abulk,2383,0.00032379628942710544,8.33938767025799e-11,3.2858245195338354e-05
COL1A2,0.00010249729698459815,0.017436578353202975,0.0057210016011898885,6.485444819563933e-61,0.06900623276569419,1.6055210380868178e-09,1482,3,0.020119128869080353,8.843788390314454e-61,1.8525242747155591e-09,ZH8811Abulk,2383,0.03190893838636145,1.8544318780940622e-60,2.9381034996988768e-09
VCAN,8.584146536616823e-05,0.054218615710847004,0.005850022804697486,7.417301145365017e-140,0.0846552710509882,1.2251541164580799e-11,1899,3,0.05809137397590751,2.7814879295118815e-139,1.5314426455725997e-11,ZH8811Abulk,2383,0.08408480233122882,7.540922831121101e-139,2.410787132385254e-11
COL3A1,6.788621873152787e-05,0.3245635510783642,0.005805875844332474,5.072975382443802e-91,0.02602833187140118,0.021092759559632294,1492,2,0.3245635510783642,1.0870661533808146e-90,0.021092759559632294,ZH8811Abulk,2383,0.41827556230521584,2.5090662026681503e-90,0.02556274834048152
SPP1,3.9427808162779055e-05,2.02358774201734e-62,0.011852739537025673,5.4452305867692675e-233,0.09179259840295173,1.6998910523466873e-47,2528,2,3.0353816130260096e-61,4.0839229400769505e-232,3.642623683600044e-47,ZH8811Bbulk,2528,7.406331135783464e-61,9.96477197378776e-232,7.406668156653423e-47
HMGB1,9.444718220968869e-05,2.1247061412355484e-59,0.006767113285535976,1.968104378833923e-77,0.4177275312690637,7.51688935834379e-98,2370,5,1.5935296059266612e-58,3.6901957103136055e-77,3.758444679171895e-97,ZH8811Bbulk,2528,5.554588912087219e-58,7.503397944304332e-77,1.058146732751472e-96
SERPINE1,0.0002826434596043534,5.2622046204614345e-42,0.014553058339458415,9.313656886578315e-295,0.09144030929157886,1.1961688508343462e-42,2005,2,2.631102310230717e-41,1.3970485329867474e-293,1.7942532762515194e-42,ZH8811Bbulk,2528,8.024862046203688e-41,2.840665350406386e-293,4.560393743805945e-42
C3,8.279642903145932e-05,3.21541208821464e-41,0.0032420519854490354,5.084098159006036e-122,0.25004148774235285,2.7607724489896256e-132,2309,2,1.20577953308049e-40,1.271024539751509e-121,2.0705793367422193e-131,ZH8811Bbulk,2528,4.526310862640609e-40,4.045173752600455e-121,6.315266977063769e-131
SERPINE2,0.00016167195730394069,8.938532095997623e-40,0.0008971651186228445,8.388857106938382e-23,0.08168885833312843,6.3458795522892075e-47,2193,2,2.6815596287992867e-39,8.988061186005409e-23,1.1898524160542265e-46,ZH8811Bbulk,2528,1.1683938382625465e-38,1.4761162024708883e-22,2.639308995611193e-46
NCAM1,0.00012972567541177457,7.203332763342892e-18,0.0018675884434457065,4.133695976308447e-65,0.20950463915578899,1.7584085384787804e-48,2061,3,1.800833190835723e-17,6.889493293847412e-65,4.3960213461969515e-48,ZH8811Bbulk,2528,4.882258872932404e-17,1.2607772727740762e-64,7.848506403454069e-48
SPARC,3.533338853623665e-05,3.225245775529822e-14,0.001435673643397441,1.67929367591366e-44,0.2292800914602101,1.7677697243857697e-85,2501,2,6.911240947563904e-14,2.099117094892075e-44,6.629136466446636e-85,ZH8811Bbulk,2528,1.844437427881117e-13,4.097476569229331e-44,1.9029521150740933e-84
IGFBP5,3.9308894598096255e-05,8.448269544703842e-12,0.003341222911090632,1.78999202907249e-130,0.4581372273030961,1.6326759219572238e-212,2067,2,1.5840505396319704e-11,5.36997608721747e-130,2.4490138829358355e-211,ZH8811Bbulk,2528,3.770812991904398e-11,1.6378427066013284e-129,9.959323123939064e-211
AGT,3.3417630213093214e-05,3.604121942595862e-10,0.004776123315332875,1.1358514647578704e-113,0.11728979188359862,2.5678312730465896e-70,2310,2,6.006869904326436e-10,2.4339674244811508e-113,7.703493819139769e-70,ZH8811Bbulk,2528,1.3740714906146723e-09,7.698548816692233e-113,2.1359687407614814e-69
ITM2B,3.773277676110549e-05,3.7201785259475807e-09,0.00579017158365467,5.465455445514326e-173,0.144558014798484,1.9190922903742702e-45,2456,2,5.580267788921371e-09,2.732727722757163e-172,3.1984871506237834e-45,ZH8811Bbulk,2528,1.334887588722367e-08,8.334819554409347e-172,7.472210407201946e-45
TIMP2,9.122728310431163e-05,0.025394391856593257,0.00036973681881493953,1.1872820498800974e-10,0.0486726386123011,0.02327950718938769,1551,2,0.03462871616808171,1.1872820498800974e-10,0.02327950718938769,ZH8811Bbulk,2528,0.04556052656624084,1.6713278086773678e-10,0.028027301418802286
DKK3,2.4048452690480805e-05,0.048423017398612545,0.000816456839213505,3.303298085715323e-53,0.11569466292966504,1.7337381854076975e-29,1699,2,0.06052877174826568,4.504497389611804e-53,2.3641884346468603e-29,ZH8811Bbulk,2528,0.07841957684908049,9.300054610552372e-53,5.566212068940503e-29
COL1A2,8.167121283845717e-05,0.14387604199491058,0.0026898944485225364,5.03189726214518e-43,0.09009887737974155,2.7625521637499537e-17,1347,3,0.16601081768643527,5.806035302475208e-43,3.453190204687442e-17,ZH8811Bbulk,2528,0.20410322236487313,1.2116278933849578e-42,6.481372384182583e-17
VCAN,6.974525549683878e-05,0.17409519331217171,0.006017333674450783,1.594634265760645e-165,0.07539753787336755,6.76799747102013e-14,1946,3,0.1865305642630411,5.979878496602418e-165,7.809227851177073e-14,ZH8811Bbulk,2528,0.23775686847856287,2.244754389493831e-164,1.4571100437608045e-13
COL3A1,6.038272779320896e-05,0.5458038811817647,0.0029919849274772157,7.760046093216754e-64,0.029105429921199202,0.0017433973748552125,1451,2,0.5458038811817647,1.1640069139825132e-63,0.0018679257587734417,ZH8811Bbulk,2528,0.6094375569707795,2.290465217836558e-63,0.0022467726732289003
SPP1,1.2244126181636493e-05,5.782153218220147e-20,0.0021168916794368363,3.214010594008711e-51,0.05426103948609578,3.229630653071462e-17,2047,2,9.251445149152235e-19,1.0284833900827876e-50,6.459261306142924e-17,ZH8812bulk,2049,4.408891828892861e-19,8.778566249307375e-51,7.481296322937691e-17
NCAM1,0.00027158819503975417,3.3327905467617727e-16,0.001162278609535384,2.098776834041803e-10,0.4147751764233218,1.4109943771315092e-19,1639,6,2.666232437409418e-15,2.398602096047775e-10,4.515182006820829e-19,ZH8812bulk,2049,2.1782166787764443e-15,2.9318790887759536e-10,3.537150287877619e-19
SERPINE1,0.00015457210888455302,4.89475588763954e-13,0.0006576104529302524,4.1939285304059294e-16,0.4123180376186723,4.503061901168936e-27,804,5,2.6105364734077548e-12,5.161758191268836e-16,2.4016330139567657e-26,ZH8812bulk,2049,2.4209198038865833e-12,6.61628380227832e-16,1.3291295611514764e-26
HMGB1,8.201396622123249e-05,2.5191861381597574e-07,0.002024928251083361,6.956291139582408e-07,0.26441997364022196,4.806265292253128e-06,1946,5,1.007674455263903e-06,7.420043882221235e-07,6.990931334186368e-06,ZH8812bulk,2049,8.087913390933958e-07,9.224646945967974e-07,7.64823085636802e-06
AGT,4.346551891520573e-05,6.872244662841696e-06,0.0017457320282187124,6.650789404736222e-25,0.0830275327386091,1.8523900667547607e-19,1912,2,2.1991182921093427e-05,1.0641263047577955e-24,4.939706844679362e-19,ZH8812bulk,2049,1.996223449682588e-05,1.2170944610667285e-24,4.580910570488125e-19
IGFBP5,9.650717222754255e-05,0.00010188386290333799,0.0011037634551880108,1.7544446358631177e-38,0.23407281606260516,5.274968383368905e-24,1023,3,0.00027169030107556796,4.010159167687126e-38,2.109987353347562e-23,ZH8812bulk,2049,0.0002485966254841447,4.013292104536882e-38,1.399013353850014e-23
C3,2.9182994119254675e-05,0.005298814365007891,0.0017984863810959807,5.981794718351133e-65,0.21748058540847937,1.9802579569447156e-50,1992,2,0.012111575691446608,2.3927178873404532e-64,3.168412731111545e-49,ZH8812bulk,2049,0.010655857459301584,1.79453841550534e-64,9.291979644125205e-50
SERPINE2,6.228946742161502e-05,0.011233431161832817,0.0007268806828622893,7.261270229017381e-17,0.06513948823723642,9.553926643796924e-08,1441,2,0.022466862323665633,9.681693638689841e-17,1.528628263007508e-07,ZH8812bulk,2049,0.021192968068200056,1.1759402229293636e-16,1.6188597924211455e-07
ITM2B,1.9156227231316714e-05,0.020140019697773785,0.0015283228165294468,1.3040279903256728e-36,0.053026581235167215,0.011966811643199507,2034,2,0.035804479462708955,2.6080559806513456e-36,0.01595574885759934,ZH8812bulk,2049,0.03649132281873864,2.8751460509590133e-36,0.014796800883145335
SPARC,1.7000836437957084e-05,0.0282891432103108,0.0026131984061274456,4.335374414308753e-78,0.1454506059105949,4.814346049871548e-19,2047,2,0.04526262913649728,2.312199687631335e-77,1.1004219542563539e-18,ZH8812bulk,2049,0.05026129327657162,1.7247250387358737e-77,1.1747004361686577e-18
TIMP2,9.933917040993802e-05,0.14856776546415315,0.0007039255868091729,2.904783606348455e-21,0.05212150782777805,0.21866489959784843,1086,2,0.21609856794785912,4.2251397910522985e-21,0.21866489959784843,ZH8812bulk,2049,0.2076225231523416,4.832503636016067e-21,0.23212162738026174
CTSB,2.2471226057960385e-05,0.597117378315009,0.0015105985497680548,5.740651638756772e-51,0.17473867104534263,8.252558506852617e-41,1915,2,0.7743785086688251,1.530840437001806e-50,6.602046805482094e-40,ZH8812bulk,2049,0.6543262289320158,1.5225206520181004e-50,3.020436413508058e-40
COL1A2,6.0761150842236146e-05,0.6722585034314816,0.00299645991891265,1.4095755425979044e-82,0.07236083471691664,0.07209810619889075,618,3,0.7743785086688251,1.1276604340783235e-81,0.08239783565587513,ZH8812bulk,2049,0.7279485569701842,5.732273873231478e-82,0.08246220896498128
VCAN,0.00011537096419981204,0.677581195085222,0.0003849345870710395,0.0075445664479223944,0.23932706513271212,0.04399951935283067,992,5,0.7743785086688251,0.0075445664479223944,0.05415325458809928,ZH8812bulk,2049,0.7293962276505626,0.00807400970742572,0.05128606395903193
COL3A1,3.0461067704994106e-05,0.8895466228273812,0.0017783720307147002,6.044287031788088e-96,0.033781957440238486,0.16639178604447413,422,2,0.9346686523206178,9.670859250860941e-95,0.1774845717807724,ZH8812bulk,2049,0.8993758672785124,3.2532486082859416e-95,0.18343190871167933
DKK3,2.8835527072607982e-05,0.9346686523206178,0.0010050755358656052,1.976822759183014e-25,0.061518048780152323,1.0665419537995811e-08,1640,2,0.9346686523206178,3.514351571880914e-25,1.8960745845325886e-08,ZH8812bulk,2049,0.9398041943663354,3.729469741551459e-25,1.8949240538380908e-08
APP,4.988063150722969e-05,1.2412362891014858e-22,0.0011749808486189773,6.369379752815276e-25,0.10299359601979953,1.345449646219514e-30,2707,2,1.489483546921783e-21,6.948414275798483e-25,2.018174469329271e-30,ZH881T1,2770,1.1357312045278595e-21,1.1773701967325207e-24,4.396737236753055e-30
SPARC,3.057557362463974e-05,5.357631011415793e-14,0.0030500670860861257,5.833050881314238e-87,0.14298807687629883,2.6298990142429298e-46,2764,2,3.214578606849476e-13,2.3332203525256956e-86,6.311757634183032e-46,ZH881T1,2770,2.971049924512394e-13,2.6035324665378184e-86,1.0694922657921247e-45
HMGB1,0.00010893142143982266,9.278395924972476e-09,0.003776645161191834,3.1557039849545943e-51,0.3199895755413895,4.563197157217735e-32,2555,6,3.7113583699889904e-08,5.409778259922161e-51,7.822623698087547e-32,ZH881T1,2770,3.265281642826852e-08,8.749906503737738e-51,1.518300145037901e-31
SERPINE1,9.887005138949217e-05,0.00014690951654115132,0.002754785831297187,3.9189544219009186e-70,0.2470892209072073,6.989513430434164e-25,1522,5,0.000440728549623454,7.837908843801837e-70,9.319351240578886e-25,ZH881T1,2770,0.00034030938641811003,1.28065832001405e-69,1.8810014084844884e-24
SERPINE2,3.5566104526394204e-05,0.0006548578579401412,0.001856861693522719,5.095984203115094e-78,0.10017470484413121,2.1228459482082063e-60,2314,2,0.001571658859056339,1.5287952609345283e-77,2.5474151378498476e-59,ZH881T1,2770,0.0014438432289523597,1.984181083340558e-77,1.3874314590075062e-59
VCAN,0.00011009204172468643,0.0047068429983764155,0.0023795879880219514,1.2804756263337768e-73,0.29548598271140497,2.24125966376361e-58,2088,4,0.009413685996752831,3.073141503201064e-73,1.344755798258166e-57,ZH881T1,2770,0.009570580763365378,4.506289223443868e-73,1.3230661886088407e-57
AGT,1.7222042890893682e-05,0.08270980242201166,0.0014950588728212212,2.024974236357108e-40,0.07439561159843693,2.9068173911254807e-52,2303,2,0.14178823272344857,3.0374613545356618e-40,8.720452173376442e-52,ZH881T1,2770,0.12509003176221598,4.750901092991676e-40,1.399862059410429e-51
NCAM1,4.23215327884253e-05,0.09792346874725073,0.001219692166417205,7.633793702923583e-40,0.037621185047418376,7.865010415763336e-07,2463,2,0.1468852031208761,1.0178391603898111e-39,9.438012498916002e-07,ZH881T1,2770,0.14569101447761693,1.768334490677235e-39,1.296663879355577e-06
COL1A2,6.4511308280561e-05,0.12536255140634445,0.012531318742777336,4.2224928732851615e-141,0.07933056758043389,2.5257122043354634e-36,1598,3,0.1591947438205593,2.533495723971097e-140,5.051424408670927e-36,ZH881T1,2770,0.18442375699945945,4.545389387124614e-140,8.888564103719035e-36
COL3A1,5.702894636970887e-05,0.13266228651713274,0.008804460115238598,3.329421389926433e-145,0.01915120399902726,0.01142908242157978,1565,2,0.1591947438205593,3.99530566791172e-144,0.01246808991445067,ZH881T1,2770,0.19115904277665582,3.808025714728358e-144,0.014228041381966667
DKK3,1.726535943073781e-05,0.30739902360703253,0.0006233752956219308,4.754757813832431e-25,0.13148284499908103,3.57991587847914e-57,2269,2,0.33534438938949,5.705709376598917e-25,1.431966351391656e-56,ZH881T1,2770,0.39896469021338266,8.878782448278927e-25,1.9852260780657051e-56
