gene,n_isoforms,pval_ref,pval_local,pval_official_match,stat_local,stat_official,hsic_trace,log10_diff_local,log10_diff_official,abs_diff
HCCS,2,0.7174090209421669,0.7262317159415381,0.7299889315322303,4.6992608919104585e-06,4.6992608919104585e-06,22.972435554583008,0.005308378130699898,0.007549441834918763,0.005308378130699898
ZFX,2,0.2105611415473004,0.17740465140371026,0.17998656375369573,8.410610258711055e-06,8.410610258711055e-06,41.11544487252442,-0.07441322395902239,-0.06813814081859437,0.07441322395902239
MBTPS2,2,0.8720570742585602,0.8337609579859716,0.8366921573129343,2.4991415868074644e-06,2.4991415868074644e-06,12.217106129081612,-0.019503354677303048,-0.01797921133204479,0.019503354677303048
HMGB3,3,0.3270382494057798,0.20689720702599246,0.2109689721146496,8.254238399800647e-06,8.254238399800647e-06,40.35101775643186,-0.19884392138153273,-0.19037996249381028,0.19884392138153273
OFD1,3,0.7414136600820876,0.6613342696344946,0.6664731735446391,1.4664428278046147e-05,1.4664428278046147e-05,71.68736559022243,-0.04963955540832063,-0.04627791021521893,0.04963955540832063
PPP1R3F,2,0.0128371762396409,0.0027170268887110375,0.002793323478156378,2.7880525178325e-06,2.7880525178325e-06,13.62945328252705,-0.6743755672281762,-0.6623482719366283,0.6743755672281762
TRO,2,0.5738594070199543,0.24944549000260138,0.2526506862433692,1.2279817094107612e-06,1.2279817094107612e-06,6.003014374070403,-0.3618298489680559,-0.3562850230345883,0.3618298489680559
TBC1D25,2,0.8384669297427776,0.794167342007127,0.7974590349477038,2.3929922159133967e-06,2.3929922159133967e-06,11.698192700329175,-0.023573914220374692,-0.021777555302127882,0.023573914220374692
CLCN4,2,0.2924153162499288,0.24359153116990065,0.24675220997120223,3.455640445443018e-06,3.455640445443018e-06,16.89297088599755,-0.0793379312218706,-0.0737390655336414,0.0793379312218706
UBE2A,2,0.1815391799529512,0.12985942428272335,0.13193211125513307,9.561481194099505e-06,9.561481194099505e-06,46.74150160846051,-0.1454968961780846,-0.13861985699392332,0.1454968961780846
PIN4,2,0.9033389354617726,0.9133813820318304,0.9153268151811379,4.7418617307959486e-06,4.7418617307959486e-06,23.18069065009234,0.00480142541673341,0.005725456053960215,0.00480142541673341
PGK1,2,0.7634116658982866,0.8360697373735525,0.838977964185911,8.69408730635269e-06,8.69408730635269e-06,42.50122837293856,0.03948371163231598,0.04099176196980785,0.03948371163231598
ATG4A,2,0.0760716122315764,0.06659541871351245,0.06783581241664408,2.2427779408022054e-06,2.2427779408022054e-06,10.963867061948338,-0.05777826676069897,-0.04976359004336328,0.05777826676069897
SRPX2,2,0.4571758846937317,0.42031869248877357,0.4244129603603461,1.6727285562326496e-06,1.6727285562326496e-06,8.177168674442989,-0.03650460952150164,-0.03229467643341477,0.03650460952150164
ARMCX3,2,0.0105166233859626,0.008708885812291518,0.008927081418476947,1.611808246367592e-05,1.611808246367592e-05,78.79358460341147,-0.081913725265091,-0.07116682581660405,0.081913725265091
USP11,2,0.3672169310139482,0.176370453064878,0.17894204367205524,8.360007209730339e-06,8.360007209730339e-06,40.86807080491817,-0.31849686616563444,-0.312210303650308,0.31849686616563444
CDK16,2,0.2233251342098953,0.28378395473321066,0.2872312611165237,1.5301501981213915e-05,1.5301501981213915e-05,74.80171376670583,0.10405023296356031,0.1092941013841614,0.10405023296356031
KLHL4,2,0.5910543485981975,0.3115026604686724,0.31512141894120593,8.544647483697819e-06,8.544647483697819e-06,41.77068866165394,-0.2781656567257439,-0.273149493576728,0.2781656567257439
PBDC1,2,0.011526180767969,0.010925168918083799,0.011191990308663306,2.3020753943428665e-06,2.3020753943428665e-06,11.253743908828385,-0.02325726596523725,-0.012778101026592603,0.02325726596523725
STS,2,0.1253140079980147,0.11898161884770485,0.12092515168347968,4.338048774936132e-06,4.338048774936132e-06,21.206642535299558,-0.022519746944192565,-0.015482979703156707,0.022519746944192565
FMR1,2,0.8389551675932801,0.8514623266790237,0.8542080437503938,5.295392886764105e-06,5.295392886764105e-06,25.88663933019695,0.006426683721108786,0.00782490324071275,0.006426683721108786
ALG13,2,0.385673408988625,0.624902569730764,0.6290626907879054,6.148889427383659e-06,6.148889427383659e-06,30.058975092442992,0.20959261396989537,0.21247423167417134,0.20959261396989537
USP9X,4,0.6836439378843937,0.7928303707426765,0.7971669107477721,2.0230966622919248e-05,2.0230966622919248e-05,98.89950518643982,0.06435031109109808,0.06671929635482578,0.06435031109109808
FAM199X,2,0.2153077562975038,0.17837513843429811,0.18096660863431946,1.1693196583249328e-05,1.1693196583249328e-05,57.16243705434258,-0.08172535206002607,-0.07546122756581841,0.08172535206002607
PLP1,2,9.984442183765913e-08,3.7090534461323197e-10,3.917147322047918e-10,1.455576512213395e-05,1.455576512213395e-05,71.15616347061938,-2.4300607150829823,-2.4063539010207364,2.4300607150829823
GRIA3,2,0.4592818730989292,0.35644580105591994,0.360298285286415,6.218726572046848e-06,6.218726572046848e-06,30.40037544070903,-0.11008580198063883,-0.10541710980059793,0.11008580198063883
RAB9A,3,0.090122608647426,0.021881749710254868,0.02251939859417263,9.371222821860557e-06,9.371222821860557e-06,45.811419560344596,-0.6147517079806466,-0.6022769661089658,0.6147517079806466
GNL3L,2,0.367328095200946,0.5437013218610871,0.5479674474279236,4.806946439281817e-06,4.806946439281817e-06,23.49885861430439,0.17030624211022188,0.17370061277744792,0.17030624211022188
SH3BGRL,2,0.2821811010983072,0.3251971136421824,0.32889258050761666,1.8071203916860855e-05,1.8071203916860855e-05,88.34145984285655,0.061618758471209345,0.06652615254513694,0.061618758471209345
EIF2S3,3,0.0206226897832701,0.018590236138201103,0.019180628679480366,3.279835308380796e-05,3.279835308380796e-05,160.33543781560996,-0.045060402619005124,-0.03148247110384372,0.045060402619005124
SLC6A8,2,0.4631263344336861,0.3865939191228519,0.3905735078562799,1.0664859602787785e-05,1.0664859602787785e-05,52.135390130279745,-0.07844445811443379,-0.073996694419313,0.07844445811443379
IL13RA1,2,0.7867278755749159,0.8350259737071077,0.8379444922351301,7.444299108276421e-06,7.444299108276421e-06,36.39161252109056,0.025875446047803008,0.027390712220947716,0.025875446047803008
PDHA1,2,0.4182088540298026,0.6223269021003821,0.6264932110272453,7.117040895697138e-06,7.117040895697138e-06,34.79180387647427,0.17262535201631585,0.17552314597539995,0.17262535201631585
SHROOM2,2,0.9131895569936012,0.8630160413027943,0.8656313631153817,3.08760830393566e-06,3.08760830393566e-06,15.093838033563857,-0.02454206812903218,-0.023227953179598353,0.02454206812903218
DIAPH2,2,0.3449631742493514,0.30770329184602446,0.31129954324885545,2.589408633954141e-06,2.589408633954141e-06,12.658378484666132,-0.049640593032917235,-0.04459425196995692,0.049640593032917235
NONO,2,0.8205366234686138,0.8051804035864419,0.8083785945231343,4.603916350621973e-06,4.603916350621973e-06,22.506341762258877,-0.008204773407139335,-0.0064831648432127215,0.008204773407139335
PRPS1,2,0.9340439550908666,0.9411468527757618,0.9426321845062579,3.258014554227265e-06,3.258014554227265e-06,15.926872566645624,0.0032900801456653417,0.003974949756448562,0.0032900801456653417
KRBOX4,3,0.4321335439663966,0.5228124414877662,0.5287743004291272,5.37348143295109e-06,5.37348143295109e-06,26.268376828091494,0.08272793471010748,0.08765236001556054,0.08272793471010748
KDM6A,2,0.3892087915873845,0.42710649065185013,0.4312204438877238,3.6602911367461928e-06,3.6602911367461928e-06,17.893410088097635,0.040353529657093545,0.04451670058649049,0.040353529657093545
VBP1,2,0.2108765561095951,0.14488935788045462,0.14713237001949128,9.048214730313533e-06,9.048214730313533e-06,44.23238772164704,-0.1629918126497535,-0.156320069697518,0.1629918126497535
OGT,2,0.9600057365539116,0.9372632950320894,0.9388179964217637,3.13873534405022e-06,3.13873534405022e-06,15.343773642831726,-0.010412218609546803,-0.009692422093073933,0.010412218609546803
CNKSR2,3,0.0681922567626194,0.07709119767981693,0.0790416132003882,4.654145427179184e-06,4.654145427179184e-06,22.75188765781941,0.0532697295962421,0.06412073213099201,0.0532697295962421
VMA21,2,6.587337021078336e-09,2.653852140958052e-09,2.7950187894959893e-09,3.050915536535157e-05,3.050915536535157e-05,149.14464669578382,-0.3948331608277691,-0.3723251515930368,0.3948331608277691
CYBB,4,0.2557273678799594,0.1361615979958683,0.13945556945281234,1.8221852350333208e-05,1.8221852350333208e-05,89.07790787350324,-0.2737225689409354,-0.2633413451859469,0.2737225689409354
CA5B,3,0.7868691909942239,0.6864624042882589,0.69175197840506,4.555652325720033e-06,4.555652325720033e-06,22.270402062981223,-0.059285784240000805,-0.05595213142221289,0.059285784240000805
ZRSR2,2,0.4216070570393044,0.3160443543380632,0.3196887947425821,3.0890931626262514e-06,3.0890931626262514e-06,15.101096796454845,-0.12515983496354915,-0.12018045737968669,0.12515983496354915
SYAP1,6,0.3492045896695509,0.16950809554378887,0.17501855869154517,2.2523420837890416e-05,2.2523420837890416e-05,110.10621575786489,-0.31388949857336657,-0.2999958400659356,0.31388949857336657
GPR34,3,0.0328369559463062,0.059241624328379,0.06060480146476388,1.2974104979580208e-05,1.2974104979580208e-05,63.42418464888242,0.25626406748575525,0.26614414254625807,0.25626406748575525
TCEAL7,2,0.0017222005391075,0.0012465806824531653,0.0012839066558218177,8.604596421884619e-06,8.604596421884619e-06,42.06375030490781,-0.1403633282487622,-0.12755027058093615,0.1403633282487622
YIPF6,5,0.0120469557658818,0.0068126237095062344,0.00711658161531148,1.2463593682231432e-05,1.2463593682231432e-05,60.928539451055684,-0.2475629140477842,-0.2286058813458165,0.2475629140477842
GPR173,2,0.6218788561989931,0.5883930713403728,0.5926231856703291,1.6745291414813014e-06,1.6745291414813014e-06,8.185970873243313,-0.024038241084484685,-0.02092715238170667,0.024038241084484685
MAOA,2,0.1002369242652171,0.01892268703335617,0.019354427043676625,5.493559313752744e-06,5.493559313752744e-06,26.855380070025877,-0.7240449254850654,-0.7142474127533218,0.7240449254850654
NLGN3,2,0.7207905039870427,0.8840359760385624,0.8863932038699303,7.204882054671754e-06,7.204882054671754e-06,35.22121722678602,0.08866088266112984,0.08981736116510822,0.08866088266112984
TCEAL3,2,0.0327160756250149,0.060960555742457796,0.06211577906122819,5.081192983086885e-06,5.081192983086885e-06,24.839518602872882,0.2702877141478892,0.27844073313380435,0.2702877141478892
GSPT2,2,0.6199939619701804,0.5715440424102067,0.5757940400057485,2.490861183865814e-06,2.490861183865814e-06,12.176627205412892,-0.03533775782323309,-0.03212029476814626,0.03533775782323309
EOLA1,2,0.8594628480118728,0.8243571565676229,0.8273805406068055,3.444584037383193e-06,3.444584037383193e-06,16.838921403012524,-0.01811169561620779,-0.016521805800689432,0.01811169561620779
LINC00632,3,0.523115106634425,0.6157259211768602,0.6212932138816711,3.075414092240213e-06,3.075414092240213e-06,15.034226373612219,0.07079017528901879,0.07469934816615062,0.07079017528901879
DDX3X,2,0.0360365794091785,0.01725050290752575,0.017648886564176007,3.652252986310183e-06,3.652252986310183e-06,17.854115420890043,-0.3199418003748711,-0.31002624929953426,0.3199418003748711
JPX,6,0.2950061771149026,0.2998907891313492,0.30600506187022136,1.9077444345519442e-05,1.9077444345519442e-05,93.26048730940305,0.007132017273503988,0.015897500810433063,0.007132017273503988
ARMCX5-GPRASP2,5,0.3960351798368784,0.46018414941316327,0.46844164066883837,2.0985964209656352e-05,2.0985964209656352e-05,102.59032674415349,0.06519788969450185,0.07292172732635799,0.06519788969450185
TSPAN6,3,0.1534710944411039,0.08835917900090022,0.09049337322071493,1.540960375855691e-05,1.540960375855691e-05,75.33017157538438,-0.23977491826918063,-0.22940981296528573,0.23977491826918063
LAMP2,4,3.905446722072053e-05,1.3444614454458345e-05,1.4048935163908473e-05,4.6499168058833746e-05,4.6499168058833746e-05,227.312159538138,-0.4631223648982816,-0.4440273093269438,0.4631223648982816
PNPLA4,2,0.9249658240895572,0.921593110303377,0.9234106378888608,8.545872445236334e-06,8.545872445236334e-06,41.77667691185917,-0.0015864672260673812,-0.0007308131850478489,0.0015864672260673812
IDS,4,0.4381656813527989,0.46954422457500233,0.47568285169409386,2.3528659025567325e-05,2.3528659025567325e-05,115.0203437483254,0.030038143949894625,0.035679136326414174,0.030038143949894625
GPM6B,4,8.049906992488832e-20,5.580212851333026e-21,6.357895445470128e-21,7.100150249297414e-05,7.100150249297414e-05,347.09233596845644,-1.1591400976600923,-1.102477480881344,1.1591400976600923
GEMIN8,2,0.7532183504552021,0.7514146491810533,0.7550197375584236,3.543098731680355e-06,3.543098731680355e-06,17.32051255489278,-0.001041234488121462,0.001037412934893664,0.001041234488121462
OTUD5,2,0.1879929507676812,0.11380717607084191,0.11568747366699676,2.8120972868495214e-06,2.8120972868495214e-06,13.746996640806909,-0.21797191748281308,-0.21085522744665386,0.21797191748281308
GPC4,2,0.7876095507884737,0.7598909483117231,0.7634392318161216,2.6835510442801107e-06,2.6835510442801107e-06,13.11859563453525,-0.01555970258152009,-0.013536500056873735,0.01555970258152009
OPHN1,2,0.2512114842604989,0.28526006395779435,0.28871712039369807,2.8044341098140984e-06,2.8044341098140984e-06,13.709535038942526,0.05520148573193173,0.06043304799587523,0.05520148573193173
ATRX,2,0.0118879347624998,0.012201092262186557,0.012495228367758088,6.395158712977674e-06,6.395158712977674e-06,31.262867666724333,0.011292298041241988,0.021637784731235676,0.011292298041241988
HUWE1,2,0.5760076218074611,0.6296616829917294,0.6338100499572566,1.146966697093457e-05,1.146966697093457e-05,56.06970785042004,0.038679035739978496,0.04153089116176614,0.038679035739978496
SMARCA1,2,0.4008236762391296,0.5099256563213084,0.51418345918089,2.6081076587582056e-06,2.6081076587582056e-06,12.749789060100323,0.10455349660138158,0.10816473472713312,0.10455349660138158
UBL4A,2,0.8991830651449598,0.851113039330058,0.8538624571856299,1.0480945191691397e-06,1.0480945191691397e-06,5.123632066943242,-0.023860874873086108,-0.022460200153028687,0.023860874873086108
SEPTIN6,2,0.0234984734717159,0.0006840443776550314,0.0007054589888505691,3.890254178778657e-06,3.890254178778657e-06,19.01758924829722,-1.5359553725081487,-1.5225678786211017,1.5359553725081487
KDM5C,2,0.954502718643005,0.8588159186081645,0.8614793964273717,3.6784300844027134e-06,3.6784300844027134e-06,17.982082714634437,-0.04587708398471045,-0.04453227459794258,0.04587708398471045
RLIM,3,0.5634363920765216,0.2633085210867338,0.26761626759867485,9.28251852613953e-06,9.28251852613953e-06,45.377786747922144,-0.3303799806198282,-0.3233323850495746,0.3303799806198282
ABCB7,2,0.8965402608580547,0.866036574450533,0.8686163619378561,3.500557898551274e-06,3.500557898551274e-06,17.112550798783772,-0.015033563635715876,-0.013741791347733526,0.015033563635715876
MAP7D3,2,0.9280277835017916,0.9143080764578614,0.9162393515532313,2.562551031556099e-06,2.562551031556099e-06,12.527084531333651,-0.006468422332157456,-0.005552038068829743,0.006468422332157456
RBMX,3,0.4397583528413281,0.3494768427263702,0.3547200056489583,2.7488185123091547e-05,2.7488185123091547e-05,134.3765702261206,-0.0997956937504858,-0.09332841458091667,0.0997956937504858
CETN2,2,0.8609874261897875,0.913897632068227,0.9158352316598457,3.4016422267429144e-07,3.4016422267429144e-07,1.6628999459919498,0.025900742971528196,0.026820537485801155,0.025900742971528196
SH3KBP1,2,0.0070976487483042,0.0072306224928754305,0.007415423286165559,2.4932916368346346e-06,2.4932916368346346e-06,12.188508525790485,0.008061184852730552,0.019021443430554896,0.008061184852730552
CASK,3,0.5360045716091995,0.379539215597241,0.38457304247555574,7.737173604048342e-06,7.737173604048342e-06,37.823335644036,-0.14991183813456171,-0.1441896557201779,0.14991183813456171
DYNLT3,2,0.2214907308124953,0.25387394793124124,0.25711241983025707,3.2884247393125274e-06,3.2884247393125274e-06,16.075533395048815,0.05926258056775413,0.06476749966289774,0.05926258056775413
DHRSX,2,0.8110779916320655,0.665116158420447,0.6691548141156514,1.369769566391504e-05,1.369769566391504e-05,66.96147290465761,-0.08616511833473611,-0.08353601034180153,0.08616511833473611
MECP2,2,0.8847629427416412,0.8250715060485005,0.8280882065597137,3.508636777091242e-06,3.508636777091242e-06,17.152044566182855,-0.03033533546857401,-0.0287503248615466,0.03033533546857401
C1GALT1C1,2,0.0872912520121465,0.029109188939985407,0.02973427929666431,1.6295593859472825e-06,1.6295593859472825e-06,7.966135278950395,-0.47694061759273665,-0.46771330611534667,0.47694061759273665
EIF1AX,5,0.0100482897488013,0.005143134709131784,0.005382779879981997,3.510497783472638e-05,3.510497783472638e-05,171.61142134959442,-0.29086425020664275,-0.27108552931706353,0.29086425020664275
APLN,2,0.3145387654284849,0.22470998229347,0.22771951986891487,1.251415543495273e-05,1.251415543495273e-05,61.17571164103055,-0.14605181232394593,-0.14027391837893588,0.14605181232394593
AP1S2,4,0.0048610025846625,0.00042537274566102905,0.000446259038320362,2.559482300350912e-05,2.559482300350912e-05,125.1208297439374,-1.0579561915063471,-1.0371388267898056,1.0579561915063471
BCOR,2,0.8292516242137656,0.8281235142562089,0.8311105810583759,4.8298935714139e-06,4.8298935714139e-06,23.61103615162185,-0.000591214377284488,0.0009724806243905926,0.000591214377284488
MED14,2,0.8994195080411429,0.8682223707226163,0.8707762691454414,6.899476334919919e-06,6.899476334919919e-06,33.72823495225906,-0.015331331272710025,-0.014055718095855485,0.015331331272710025
ZDHHC9,2,0.1892308744663232,0.2686096990476279,0.2719540482364355,4.2342582850607454e-06,4.2342582850607454e-06,20.699260545943442,0.15212969394669074,0.15750353167518238,0.15212969394669074
XIST,4,0.0006640419465662,0.0002895178906178931,0.0003006697100882221,8.287238573476069e-06,8.287238573476069e-06,40.512339798447805,-0.3605201080768201,-0.344105835151741,0.3605201080768201
LINC01278,2,0.1320177140641504,0.1608014283452217,0.16321506156538954,4.155652365662097e-06,4.155652365662097e-06,20.31499385823884,0.08565769361187214,0.092128024663372,0.08565769361187214
LINC03070,2,0.2887916907692263,0.11502293789256397,0.11691811700870369,2.9475277927744064e-06,2.9475277927744064e-06,14.409051513061334,-0.3998002373167192,-0.3927028810455683,0.3998002373167192
SLC25A53,2,0.140261691545645,0.24780201231760188,0.2509949044143467,2.3321553059479415e-06,2.3321553059479415e-06,11.400790188387937,0.2471657566614578,0.2527258325655708,0.2471657566614578
PHF20,4,0.8525395422131807,0.8223484133364054,0.8268988985678568,1.2482733591242508e-05,1.2482733591242508e-05,61.02210529819442,-0.015658672619826647,-0.013262117989496947,0.015658672619826647
ITCH,3,0.8180611247902089,0.7955978103779237,0.7999481364744515,5.8997832032048845e-06,5.8997832032048845e-06,28.841214084314345,-0.012092175775215194,-0.009723923950543459,0.012092175775215194
DLGAP4,3,0.1929688399615902,0.11162040857593024,0.11404266085626112,1.2486255262860681e-05,1.2486255262860681e-05,61.039321063854956,-0.23774357820148972,-0.22841984431523887,0.23774357820148972
TPX2,2,0.4047234449837673,0.3820379986058744,0.38599964542851284,2.809894716367645e-06,2.809894716367645e-06,13.736229328752277,-0.02505180185993716,-0.0205714573692673,0.02505180185993716
